"","sp","th","prevalence","n.plot.impact","prop.plot.impact","mean.dif","wtd.mean.dif","th.dif","max.dif","SRo","prop.mean.dif","prop.wtd.mean","prop.max.dif","impact.index"
"ACHMIL","ACHMIL",NA,"166","0","0",NA,NA,NA,NA,"18.2826086956522",NA,NA,NA,NA
"AGRCAP","AGRCAP",NA,"227","0","0",NA,NA,NA,NA,"17.6493506493506",NA,NA,NA,NA
"AGRSTO","AGRSTO",NA,"35","0","0",NA,NA,NA,NA,"20.3529411764706",NA,NA,NA,NA
"AIRCAR","AIRCAR",NA,"115","0","0",NA,NA,NA,NA,"20.25",NA,NA,NA,NA
"ANTODO","ANTODO",NA,"494","0","0",NA,NA,NA,NA,"18.7682926829268",NA,NA,NA,NA
"APHARV","APHARV",NA,"68","0","0",NA,NA,NA,NA,"21.3076923076923",NA,NA,NA,NA
"ARRELA","ARRELA",NA,"21","0","0",NA,NA,NA,NA,"20.25",NA,NA,NA,NA
"ASPFLB","ASPFLB",NA,"53","0","0",NA,NA,NA,NA,"21.05",NA,NA,NA,NA
"BELPER","BELPER",NA,"91","0","0",NA,NA,NA,NA,"18.953488372093",NA,NA,NA,NA
"BRODIA","BRODIA",NA,"43","0","0",NA,NA,NA,NA,"21.5",NA,NA,NA,NA
"BROHOR","BROHOR",NA,"350","0","0",NA,NA,NA,NA,"18.6814159292035",NA,NA,NA,NA
"CALTUG","CALTUG",NA,"32","0","0",NA,NA,NA,NA,"19.7857142857143",NA,NA,NA,NA
"CARBRE","CARBRE",NA,"64","0","0",NA,NA,NA,NA,"19.425",NA,NA,NA,NA
"CARPYC","CARPYC",NA,"161","0","0",NA,NA,NA,NA,"20.5818181818182",NA,NA,NA,NA
"CARTEN","CARTEN","3","24","5","0.208333333333333","-5.53846153846154","-5.53846153846154","-5.53846153846154","-5.53846153846154","21.4615384615385","-0.258064516129032","-0.258064516129032","-0.258064516129032","-0.0537634408602151"
"CERFSV","CERFSV",NA,"373","75","0.201072386058981",NA,NA,NA,NA,"18.4204545454545",NA,NA,NA,NA
"CERGLO","CERGLO",NA,"168","0","0",NA,NA,NA,NA,"20.1315789473684",NA,NA,NA,NA
"CIRARV","CIRARV",NA,"73","0","0",NA,NA,NA,NA,"20.6428571428571",NA,NA,NA,NA
"CIRVUL","CIRVUL",NA,"319","0","0",NA,NA,NA,NA,"19.3659574468085",NA,NA,NA,NA
"CONVER","CONVER",NA,"33","0","0",NA,NA,NA,NA,"19.1666666666667",NA,NA,NA,NA
"COPPRO","COPPRO",NA,"19","0","0",NA,NA,NA,NA,"19.375",NA,NA,NA,NA
"CRASIE","CRASIE",NA,"55","5","0.0909090909090909",NA,NA,NA,NA,"21.0789473684211",NA,NA,NA,NA
"CRECAP","CRECAP",NA,"422","0","0",NA,NA,NA,NA,"18.4042553191489",NA,NA,NA,NA
"CRIMUR","CRIMUR",NA,"91","0","0",NA,NA,NA,NA,"20.4",NA,NA,NA,NA
"CYNCRI","CYNCRI",NA,"439","0","0",NA,NA,NA,NA,"18.4925373134328",NA,NA,NA,NA
"CYNECH","CYNECH",NA,"58","0","0",NA,NA,NA,NA,"20.48",NA,NA,NA,NA
"DACGLO","DACGLO",NA,"506","0","0",NA,NA,NA,NA,"18.6470588235294",NA,NA,NA,NA
"DICREP","DICREP",NA,"122","0","0",NA,NA,NA,NA,"19.7466666666667",NA,NA,NA,NA
"DIGPUR","DIGPUR",NA,"78","0","0",NA,NA,NA,NA,"19.875",NA,NA,NA,NA
"ELYREC","ELYREC",NA,"258","0","0",NA,NA,NA,NA,"18.0555555555556",NA,NA,NA,NA
